Category,Question,Answer
General Knowledge,What is the largest ocean?,The largest ocean is the Pacific Ocean.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Technology,What is the internet?,The internet is a global network of interconnected computers...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
History,When did World War II begin?,World War II began in 1939.
Literature,What is the theme of The Great Gatsby?,"The Great Gatsby explores themes of wealth, class, and the American Dream."
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
General Knowledge,What is the largest ocean?,The largest ocean is the Pacific Ocean.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Literature,What is the plot of Pride and Prejudice?,Pride and Prejudice is a novel by Jane Austen that follows the Bennet sisters...
Technology,What is the internet?,The internet is a global network of interconnected computers...
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
History,When did World War II begin?,World War II began in 1939.
History,When did World War II begin?,World War II began in 1939.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
History,When did World War II begin?,World War II began in 1939.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
History,When did World War II begin?,World War II began in 1939.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Music,What is Thriller?,Thriller is an album by Michael Jackson.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Technology,What is cloud computing?,Cloud computing is the on-demand availability of computer system resources...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Science,What are black holes?,Black holes are regions of spacetime with strong gravitational effects...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Literature,Who wrote Moby Dick?,Moby Dick was written by Herman Melville.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Technology,What is the internet?,The internet is a global network of interconnected computers...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
History,When did World War II begin?,World War II began in 1939.
History,When did World War II begin?,World War II began in 1939.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
History,When did World War II begin?,World War II began in 1939.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Movies,What is the plot of Pulp Fiction?,Pulp Fiction is a 1994 American neo-noir crime film directed by Quentin Tarantino.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Science,What are black holes?,Black holes are regions of spacetime with strong gravitational effects...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
History,When did World War II begin?,World War II began in 1939.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Technology,What is the internet?,The internet is a global network of interconnected computers...
General Knowledge,What is the highest mountain?,The highest mountain is Mount Everest.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Technology,What is quantum computing?,Quantum computing is a type of computing that uses quantum phenomena...
Technology,What is the internet?,The internet is a global network of interconnected computers...
General Knowledge,What is the human heart?,The human heart is a muscular organ that pumps blood...
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
General Knowledge,What is the human heart?,The human heart is a muscular organ that pumps blood...
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
History,When did World War II begin?,World War II began in 1939.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
History,When did World War II begin?,World War II began in 1939.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
History,When did World War II begin?,World War II began in 1939.
Literature,What is the plot of Pride and Prejudice?,Pride and Prejudice is a novel by Jane Austen that follows the Bennet sisters...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Technology,What is the internet?,The internet is a global network of interconnected computers...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
History,What happened in the French Revolution?,The French Revolution was a period of social and political upheaval in late 1700s France...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
History,When did World War II begin?,World War II began in 1939.
Literature,Who are the main characters in To Kill a Mockingbird?,"The main characters in To Kill a Mockingbird are Scout Finch, Jem Finch, and Atticus Finch."
History,When did World War II begin?,World War II began in 1939.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
History,When did World War II begin?,World War II began in 1939.
Technology,What is the internet?,The internet is a global network of interconnected computers...
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Science,What are black holes?,Black holes are regions of spacetime with strong gravitational effects...
History,What happened in the French Revolution?,The French Revolution was a period of social and political upheaval in late 1700s France...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
History,When did World War II begin?,World War II began in 1939.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Technology,What is the internet?,The internet is a global network of interconnected computers...
General Knowledge,What is the human heart?,The human heart is a muscular organ that pumps blood...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
History,When did World War II begin?,World War II began in 1939.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
History,When did World War II begin?,World War II began in 1939.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Technology,What is artificial intelligence?,Artificial intelligence (AI) refers to the simulation of human intelligence in machines...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Sports,What is the Olympics?,The Olympics are an international sports event.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
History,When did World War II begin?,World War II began in 1939.
Movies,What genre is Parasite?,Parasite is a South Korean black comedy thriller film.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
History,What caused the Industrial Revolution?,"The Industrial Revolution was caused by a combination of factors, including new technologies, access to resources, and economic changes..."
Music,Who wrote Imagine?,Imagine was written by John Lennon.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
History,When did World War II begin?,World War II began in 1939.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Literature,What is the theme of The Great Gatsby?,"The Great Gatsby explores themes of wealth, class, and the American Dream."
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Sports,What is the Olympics?,The Olympics are an international sports event.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Food,What is pasta?,Pasta is a type of food typically made from an unleavened dough...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Literature,Who wrote Moby Dick?,Moby Dick was written by Herman Melville.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
History,Who was the Roman Empire?,The Roman Empire was one of the most powerful empires in history...
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Technology,What is the internet?,The internet is a global network of interconnected computers...
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
History,What happened in the French Revolution?,The French Revolution was a period of social and political upheaval in late 1700s France...
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Technology,What is the internet?,The internet is a global network of interconnected computers...
History,What caused the Industrial Revolution?,"The Industrial Revolution was caused by a combination of factors, including new technologies, access to resources, and economic changes..."
History,When did World War II begin?,World War II began in 1939.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
History,When did World War II begin?,World War II began in 1939.
Music,What is Thriller?,Thriller is an album by Michael Jackson.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
History,When did World War II begin?,World War II began in 1939.
Movies,What is the plot of Pulp Fiction?,Pulp Fiction is a 1994 American neo-noir crime film directed by Quentin Tarantino.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
General Knowledge,What is the population of India?,The population of India is over 1.4 billion.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
History,When did World War II begin?,World War II began in 1939.
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
History,Who was the Roman Empire?,The Roman Empire was one of the most powerful empires in history...
Technology,What is the internet?,The internet is a global network of interconnected computers...
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Music,What is Thriller?,Thriller is an album by Michael Jackson.
General Knowledge,What is the population of India?,The population of India is over 1.4 billion.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
General Knowledge,What is the human heart?,The human heart is a muscular organ that pumps blood...
Technology,What is the internet?,The internet is a global network of interconnected computers...
Technology,What is the internet?,The internet is a global network of interconnected computers...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Music,What is Thriller?,Thriller is an album by Michael Jackson.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Music,Who wrote Imagine?,Imagine was written by John Lennon.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Technology,What is the internet?,The internet is a global network of interconnected computers...
History,When did World War II begin?,World War II began in 1939.
Literature,Who wrote Moby Dick?,Moby Dick was written by Herman Melville.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
General Knowledge,What is the largest ocean?,The largest ocean is the Pacific Ocean.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
History,When did World War II begin?,World War II began in 1939.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Technology,What is the internet?,The internet is a global network of interconnected computers...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
History,When did World War II begin?,World War II began in 1939.
Music,Who sang Bohemian Rhapsody?,Bohemian Rhapsody was performed by Queen.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Technology,What is the internet?,The internet is a global network of interconnected computers...
History,When did World War II begin?,World War II began in 1939.
Food,What is the origin of tacos?,The taco is a traditional Mexican dish...
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Technology,What is the internet?,The internet is a global network of interconnected computers...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Literature,What is the plot of Pride and Prejudice?,Pride and Prejudice is a novel by Jane Austen that follows the Bennet sisters...
General Knowledge,What is the largest ocean?,The largest ocean is the Pacific Ocean.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Sports,What is the Olympics?,The Olympics are an international sports event.
Technology,What is the internet?,The internet is a global network of interconnected computers...
General Knowledge,What is the largest ocean?,The largest ocean is the Pacific Ocean.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Music,What is Thriller?,Thriller is an album by Michael Jackson.
General Knowledge,What is the capital of Japan?,The capital of Japan is Tokyo.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Technology,What is the internet?,The internet is a global network of interconnected computers...
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
History,When did World War II begin?,World War II began in 1939.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Science,What is the water cycle?,"The water cycle is the continuous movement of water on, above, and below the surface of the Earth..."
Literature,What is the plot of Pride and Prejudice?,Pride and Prejudice is a novel by Jane Austen that follows the Bennet sisters...
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Food,What is sushi?,Sushi is a Japanese dish of prepared vinegared rice...
Technology,What is cloud computing?,Cloud computing is the on-demand availability of computer system resources...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Science,What is gravity?,Gravity is a force that attracts objects with mass towards each other...
Literature,Who wrote Hamlet?,Hamlet was written by William Shakespeare.
Movies,Who directed The Shawshank Redemption?,The Shawshank Redemption was directed by Frank Darabont.
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Technology,What is the internet?,The internet is a global network of interconnected computers...
Sports,Who won the World Cup?,The answer to this depends on the year you are asking about.
Technology,What is the internet?,The internet is a global network of interconnected computers...
